-------------------- Auto-Git Log --------------------
		Mon May 18 2020 18:14:08 GMT+0530 (India Standard Time)
------------------------------------------------------

Modified files:
* games/games/settings.py


Created files:
* .autogit/autogit.json
* games/staticfiles/admin/css/autocomplete.781713f30664.css
* games/staticfiles/admin/css/autocomplete.781713f30664.css.gz
* games/staticfiles/admin/css/autocomplete.css
* games/staticfiles/admin/css/autocomplete.css.gz
* games/staticfiles/admin/css/base.ae33e6383baa.css
* games/staticfiles/admin/css/base.ae33e6383baa.css.gz
* games/staticfiles/admin/css/base.css
* games/staticfiles/admin/css/base.css.gz
* games/staticfiles/admin/css/changelists.cfe316f81936.css
* games/staticfiles/admin/css/changelists.cfe316f81936.css.gz
* games/staticfiles/admin/css/changelists.css
* games/staticfiles/admin/css/changelists.css.gz
* games/staticfiles/admin/css/dashboard.7ac78187c567.css
* games/staticfiles/admin/css/dashboard.7ac78187c567.css.gz
* games/staticfiles/admin/css/dashboard.css
* games/staticfiles/admin/css/dashboard.css.gz
* games/staticfiles/admin/css/fonts.168bab448fee.css
* games/staticfiles/admin/css/fonts.168bab448fee.css.gz
* games/staticfiles/admin/css/fonts.css
* games/staticfiles/admin/css/fonts.css.gz
* games/staticfiles/admin/css/forms.9f1ffc442e9a.css
* games/staticfiles/admin/css/forms.9f1ffc442e9a.css.gz
* games/staticfiles/admin/css/forms.css
* games/staticfiles/admin/css/forms.css.gz
* games/staticfiles/admin/css/login.252ffabd6548.css
* games/staticfiles/admin/css/login.252ffabd6548.css.gz
* games/staticfiles/admin/css/login.css
* games/staticfiles/admin/css/login.css.gz
* games/staticfiles/admin/css/responsive.755ce0b07393.css
* games/staticfiles/admin/css/responsive.755ce0b07393.css.gz
* games/staticfiles/admin/css/responsive.css
* games/staticfiles/admin/css/responsive.css.gz
* games/staticfiles/admin/css/responsive_rtl.51c7445ceeff.css
* games/staticfiles/admin/css/responsive_rtl.51c7445ceeff.css.gz
* games/staticfiles/admin/css/responsive_rtl.css
* games/staticfiles/admin/css/responsive_rtl.css.gz
